


 Total Time elapsed:	0
Context:	['w.calc_all()\n']
Line no:	88
Method Name:	basedata_cbix65
Time elapsed:	0.00024320000000011 secs

Context:	['w.calc_all()\n']
Line no:	94
Method Name:	basedata_cbix55
Time elapsed:	5.539999999992773e-05 secs

Context:	['w.calc_all()\n']
Line no:	100
Method Name:	basedata_cbix45
Time elapsed:	4.9199999999860466e-05 secs

Context:	['w.calc_all()\n']
Line no:	106
Method Name:	meidatacalc1
Time elapsed:	0.00017540000000004774 secs

Context:	['w.calc_all()\n']
Line no:	111
Method Name:	meidatacalc2
Time elapsed:	5.649999999990385e-05 secs

Context:	['w.calc_all()\n']
Line no:	117
Method Name:	cbix65calc1
Time elapsed:	0.00017329999999993184 secs

Context:	['w.calc_all()\n']
Line no:	122
Method Name:	cbix65calc2
Time elapsed:	8.60000000000305e-05 secs

Context:	['w.calc_all()\n']
Line no:	128
Method Name:	cbix55calc1
Time elapsed:	0.00016679999999991146 secs

Context:	['w.calc_all()\n']
Line no:	133
Method Name:	cbix55calc2
Time elapsed:	5.56000000000445e-05 secs

Context:	['w.calc_all()\n']
Line no:	139
Method Name:	cbix45calc1
Time elapsed:	0.00016959999999999198 secs

Context:	['w.calc_all()\n']
Line no:	144
Method Name:	cbix45calc2
Time elapsed:	5.610000000011439e-05 secs

Context:	['w.calc_all()\n']
Line no:	150
Method Name:	blendbar
Time elapsed:	8.769999999991285e-05 secs

Context:	['w.calc_all()\n']
Line no:	158
Method Name:	basedata_planned
Time elapsed:	5.5800000000161276e-05 secs

Context:	['w.calc_all()\n']
Line no:	172
Method Name:	alumina_Domestic
Time elapsed:	0.0002464999999998163 secs

Context:	['w.calc_all()\n']
Line no:	88
Method Name:	basedata_cbix65
Time elapsed:	8.09000000001614e-05 secs

Context:	['w.calc_all()\n']
Line no:	94
Method Name:	basedata_cbix55
Time elapsed:	5.089999999996486e-05 secs

Context:	['w.calc_all()\n']
Line no:	100
Method Name:	basedata_cbix45
Time elapsed:	5.009999999994186e-05 secs

Context:	['w.calc_all()\n']
Line no:	106
Method Name:	meidatacalc1
Time elapsed:	9.3600000000027e-05 secs

Context:	['w.calc_all()\n']
Line no:	111
Method Name:	meidatacalc2
Time elapsed:	5.529999999986934e-05 secs

Context:	['w.calc_all()\n']
Line no:	117
Method Name:	cbix65calc1
Time elapsed:	9.630000000004912e-05 secs

Context:	['w.calc_all()\n']
Line no:	122
Method Name:	cbix65calc2
Time elapsed:	5.5099999999974614e-05 secs

Context:	['w.calc_all()\n']
Line no:	128
Method Name:	cbix55calc1
Time elapsed:	9.170000000002787e-05 secs

Context:	['w.calc_all()\n']
Line no:	133
Method Name:	cbix55calc2
Time elapsed:	5.6199999999950734e-05 secs

Context:	['w.calc_all()\n']
Line no:	139
Method Name:	cbix45calc1
Time elapsed:	9.099999999984121e-05 secs

Context:	['w.calc_all()\n']
Line no:	144
Method Name:	cbix45calc2
Time elapsed:	5.56000000000445e-05 secs

Context:	['w.calc_all()\n']
Line no:	150
Method Name:	blendbar
Time elapsed:	6.780000000006225e-05 secs

Context:	['w.calc_all()\n']
Line no:	158
Method Name:	basedata_planned
Time elapsed:	5.4900000000079885e-05 secs

Context:	['w.calc_all()\n']
Line no:	172
Method Name:	alumina_Domestic
Time elapsed:	0.00021689999999985332 secs

Context:	['w.calc_all()\n']
Line no:	88
Method Name:	basedata_cbix65
Time elapsed:	7.88000000000455e-05 secs

Context:	['w.calc_all()\n']
Line no:	94
Method Name:	basedata_cbix55
Time elapsed:	4.7800000000153275e-05 secs

Context:	['w.calc_all()\n']
Line no:	100
Method Name:	basedata_cbix45
Time elapsed:	7.449999999997736e-05 secs

